"","waves","abs"
"1",190,7.5415
"2",190.5,7.6282
"3",191,7.6692
"4",191.5,7.6903
"5",192,7.7071
"6",192.5,7.7391
"7",193,7.7554
"8",193.5,7.7818
"9",194,7.7914
"10",194.5,7.8182
"11",195,7.7813
"12",195.5,7.7384
"13",196,7.6905
"14",196.5,7.6263
"15",197,7.627
"16",197.5,7.614
"17",198,7.6073
"18",198.5,7.6059
"19",199,7.6028
"20",199.5,7.5925
"21",200,7.5155
"22",200.5,7.4454
"23",201,7.4075
"24",201.5,7.3521
"25",202,7.3316
"26",202.5,7.3091
"27",203,7.3033
"28",203.5,7.2977
"29",204,7.2951
"30",204.5,7.2811
"31",205,7.2222
"32",205.5,7.1321
"33",206,7.067
"34",206.5,7.0058
"35",207,6.9532
"36",207.5,6.9179
"37",208,6.8514
"38",208.5,6.8059
"39",209,6.8002
"40",209.5,6.749
"41",210,6.6458
"42",210.5,6.527
"43",211,6.4266
"44",211.5,6.3791
"45",212,6.2768
"46",212.5,6.2048
"47",213,6.1156
"48",213.5,6.0934
"49",214,6.0808
"50",214.5,6.003
"51",215,5.9054
"52",215.5,5.8215
"53",216,5.7368
"54",216.5,5.6508
"55",217,5.5317
"56",217.5,5.4502
"57",218,5.3752
"58",218.5,5.3393
"59",219,5.2981
"60",219.5,5.2182
"61",220,5.1756
"62",220.5,5.1259
"63",221,5.0677
"64",221.5,5.0052
"65",222,4.9389
"66",222.5,4.8811
"67",223,4.8143
"68",223.5,4.7548
"69",224,4.6878
"70",224.5,4.6271
"71",225,4.5686
"72",225.5,4.5095
"73",226,4.4503
"74",226.5,4.3874
"75",227,4.3238
"76",227.5,4.2621
"77",228,4.2018
"78",228.5,4.1536
"79",229,4.1132
"80",229.5,4.081
"81",230,4.0518
"82",230.5,4.022
"83",231,3.99
"84",231.5,3.9539
"85",232,3.9115
"86",232.5,3.8646
"87",233,3.8138
"88",233.5,3.7596
"89",234,3.7123
"90",234.5,3.6654
"91",235,3.6281
"92",235.5,3.5899
"93",236,3.5568
"94",236.5,3.5257
"95",237,3.4957
"96",237.5,3.4665
"97",238,3.4361
"98",238.5,3.4088
"99",239,3.3825
"100",239.5,3.3542
"101",240,3.3271
"102",240.5,3.3003
"103",241,3.2742
"104",241.5,3.2454
"105",242,3.2214
